anno,Sì,"No, mai",Non indicato,Totale,file,foglio,sesso,gravità delle limitazioni
2009,48.2,49.2,2.6,100,g1V30924D09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2010,49,48.3,2.7,100,g1V30924D09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2011,47.4,50.6,1.9,100,g1V30924D09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2012,47.3,50.8,2,100,g1V30924D09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2013,46,51.4,2.6,100,g1V30924D09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2014,45.2,52.1,2.7,100,g1V30924D09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2015,45.9,52.4,1.7,100,g1V30924D09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2016,48.3,50.2,1.5,100,g1V30924D09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2017,48.4,50,1.5,100,g1V30924D09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2018,46.5,52.2,1.3,100,g1V30924D09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2019,46.9,51.4,1.7,100,g1V30924D09OG00000000000_st,pagina 1,maschi,limitazioni gravi
2009,79.9,18.1,2,100,g1V30924D09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2010,81.4,16.8,1.8,100,g1V30924D09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2011,81.6,17.1,1.3,100,g1V30924D09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2012,79.6,19,1.4,100,g1V30924D09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2013,79.6,18.3,2.1,100,g1V30924D09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2014,81.5,17,1.5,100,g1V30924D09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2015,82,17.1,0.9,100,g1V30924D09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2016,81.4,17.7,0.9,100,g1V30924D09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2017,82,17.3,0.7,100,g1V30924D09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2018,82.6,16.7,0.7,100,g1V30924D09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2019,82.6,16.6,0.8,100,g1V30924D09OG00000000000_st,pagina 2,maschi,limitazioni non gravi
2009,90.7,7.9,1.4,100,g1V30924D09OG00000000000_st,pagina 3,maschi,senza limitazioni
2010,90.6,8,1.4,100,g1V30924D09OG00000000000_st,pagina 3,maschi,senza limitazioni
2011,90.5,8.4,1.1,100,g1V30924D09OG00000000000_st,pagina 3,maschi,senza limitazioni
2012,90.2,8.7,1.1,100,g1V30924D09OG00000000000_st,pagina 3,maschi,senza limitazioni
2013,89.7,8.7,1.6,100,g1V30924D09OG00000000000_st,pagina 3,maschi,senza limitazioni
2014,89.8,8.7,1.4,100,g1V30924D09OG00000000000_st,pagina 3,maschi,senza limitazioni
2015,90.1,9.1,0.8,100,g1V30924D09OG00000000000_st,pagina 3,maschi,senza limitazioni
2016,90.1,9.2,0.7,100,g1V30924D09OG00000000000_st,pagina 3,maschi,senza limitazioni
